"Første vacc. dato","regionskode_current","Regionsnavn","Antal første vacc.","regionskode_num"
2021-03-03,1081,Nordjylland,743,1081
2021-03-03,1082,Midtjylland,3019,1082
2021-03-03,1083,Syddanmark,2933,1083
2021-03-03,1084,Hovedstaden,4467,1084
2021-03-03,1085,Sjælland,1814,1085
2021-03-04,1081,Nordjylland,505,1081
2021-03-04,1082,Midtjylland,3694,1082
2021-03-04,1083,Syddanmark,3061,1083
2021-03-04,1084,Hovedstaden,8157,1084
2021-03-04,1085,Sjælland,2006,1085
2021-03-05,1081,Nordjylland,3911,1081
2021-03-05,1082,Midtjylland,2083,1082
2021-03-05,1083,Syddanmark,4054,1083
2021-03-05,1084,Hovedstaden,4739,1084
2021-03-05,1085,Sjælland,1793,1085
2021-03-06,1081,Nordjylland,2143,1081
2021-03-06,1082,Midtjylland,1202,1082
2021-03-06,1083,Syddanmark,3160,1083
2021-03-06,1084,Hovedstaden,6171,1084
2021-03-06,1085,Sjælland,1928,1085
2021-03-07,1081,Nordjylland,1381,1081
2021-03-07,1082,Midtjylland,213,1082
2021-03-07,1083,Syddanmark,2626,1083
2021-03-07,1084,Hovedstaden,6133,1084
2021-03-07,1085,Sjælland,1663,1085
2021-03-08,1081,Nordjylland,127,1081
2021-03-08,1082,Midtjylland,4027,1082
2021-03-08,1083,Syddanmark,2893,1083
2021-03-08,1084,Hovedstaden,1305,1084
2021-03-08,1085,Sjælland,1227,1085
2021-03-09,1081,Nordjylland,649,1081
2021-03-09,1082,Midtjylland,4207,1082
2021-03-09,1083,Syddanmark,2098,1083
2021-03-09,1084,Hovedstaden,2494,1084
2021-03-09,1085,Sjælland,1453,1085
2021-03-10,1081,Nordjylland,1172,1081
2021-03-10,1082,Midtjylland,2930,1082
2021-03-10,1083,Syddanmark,3062,1083
2021-03-10,1084,Hovedstaden,3030,1084
2021-03-10,1085,Sjælland,1862,1085
2021-03-11,1081,Nordjylland,954,1081
2021-03-11,1082,Midtjylland,1032,1082
2021-03-11,1083,Syddanmark,1183,1083
2021-03-11,1084,Hovedstaden,601,1084
2021-03-11,1085,Sjælland,790,1085
2021-03-12,1081,Nordjylland,264,1081
2021-03-12,1082,Midtjylland,769,1082
2021-03-12,1083,Syddanmark,1025,1083
2021-03-12,1084,Hovedstaden,1017,1084
2021-03-12,1085,Sjælland,278,1085
2021-03-13,1081,Nordjylland,145,1081
2021-03-13,1082,Midtjylland,348,1082
2021-03-13,1083,Syddanmark,1239,1083
2021-03-13,1084,Hovedstaden,2283,1084
2021-03-13,1085,Sjælland,506,1085
2021-03-14,1081,Nordjylland,12,1081
2021-03-14,1082,Midtjylland,28,1082
2021-03-14,1083,Syddanmark,902,1083
2021-03-14,1084,Hovedstaden,80,1084
2021-03-14,1085,Sjælland,210,1085
2021-03-15,1081,Nordjylland,165,1081
2021-03-15,1082,Midtjylland,997,1082
2021-03-15,1083,Syddanmark,1218,1083
2021-03-15,1084,Hovedstaden,333,1084
2021-03-15,1085,Sjælland,107,1085
2021-03-16,1081,Nordjylland,1293,1081
2021-03-16,1082,Midtjylland,1660,1082
2021-03-16,1083,Syddanmark,1163,1083
2021-03-16,1084,Hovedstaden,889,1084
2021-03-16,1085,Sjælland,1807,1085
2021-03-17,1081,Nordjylland,1424,1081
2021-03-17,1082,Midtjylland,3739,1082
2021-03-17,1083,Syddanmark,2056,1083
2021-03-17,1084,Hovedstaden,1938,1084
2021-03-17,1085,Sjælland,1597,1085
2021-03-18,1081,Nordjylland,1665,1081
2021-03-18,1082,Midtjylland,3493,1082
2021-03-18,1083,Syddanmark,1811,1083
2021-03-18,1084,Hovedstaden,5878,1084
2021-03-18,1085,Sjælland,1836,1085
2021-03-19,1081,Nordjylland,1134,1081
2021-03-19,1082,Midtjylland,1807,1082
2021-03-19,1083,Syddanmark,1571,1083
2021-03-19,1084,Hovedstaden,2987,1084
2021-03-19,1085,Sjælland,351,1085
2021-03-20,1081,Nordjylland,9,1081
2021-03-20,1082,Midtjylland,874,1082
2021-03-20,1083,Syddanmark,914,1083
2021-03-20,1084,Hovedstaden,151,1084
2021-03-20,1085,Sjælland,1012,1085
2021-03-21,1081,Nordjylland,1,1081
2021-03-21,1082,Midtjylland,619,1082
2021-03-21,1083,Syddanmark,747,1083
2021-03-21,1084,Hovedstaden,2276,1084
2021-03-21,1085,Sjælland,1333,1085
2021-03-22,1081,Nordjylland,139,1081
2021-03-22,1082,Midtjylland,2197,1082
2021-03-22,1083,Syddanmark,971,1083
2021-03-22,1084,Hovedstaden,98,1084
2021-03-22,1085,Sjælland,697,1085
2021-03-23,1081,Nordjylland,362,1081
2021-03-23,1082,Midtjylland,975,1082
2021-03-23,1083,Syddanmark,790,1083
2021-03-23,1084,Hovedstaden,2046,1084
2021-03-23,1085,Sjælland,1961,1085
2021-03-24,1081,Nordjylland,1443,1081
2021-03-24,1082,Midtjylland,2912,1082
2021-03-24,1083,Syddanmark,1397,1083
2021-03-24,1084,Hovedstaden,1512,1084
2021-03-24,1085,Sjælland,2620,1085
2021-03-25,1081,Nordjylland,1024,1081
2021-03-25,1082,Midtjylland,2482,1082
2021-03-25,1083,Syddanmark,1510,1083
2021-03-25,1084,Hovedstaden,1817,1084
2021-03-25,1085,Sjælland,922,1085
2021-03-26,1081,Nordjylland,1111,1081
2021-03-26,1082,Midtjylland,1573,1082
2021-03-26,1083,Syddanmark,1169,1083
2021-03-26,1084,Hovedstaden,900,1084
2021-03-26,1085,Sjælland,1420,1085
2021-03-27,1081,Nordjylland,2344,1081
2021-03-27,1082,Midtjylland,436,1082
2021-03-27,1083,Syddanmark,1119,1083
2021-03-27,1084,Hovedstaden,2883,1084
2021-03-27,1085,Sjælland,3211,1085
2021-03-28,1081,Nordjylland,2951,1081
2021-03-28,1082,Midtjylland,839,1082
2021-03-28,1083,Syddanmark,1068,1083
2021-03-28,1084,Hovedstaden,2984,1084
2021-03-28,1085,Sjælland,2964,1085
2021-03-29,1081,Nordjylland,110,1081
2021-03-29,1082,Midtjylland,4511,1082
2021-03-29,1083,Syddanmark,1567,1083
2021-03-29,1084,Hovedstaden,8127,1084
2021-03-29,1085,Sjælland,3700,1085
2021-03-30,1081,Nordjylland,70,1081
2021-03-30,1082,Midtjylland,5523,1082
2021-03-30,1083,Syddanmark,2340,1083
2021-03-30,1084,Hovedstaden,9037,1084
2021-03-30,1085,Sjælland,4726,1085
2021-03-31,1081,Nordjylland,64,1081
2021-03-31,1082,Midtjylland,7245,1082
2021-03-31,1083,Syddanmark,2161,1083
2021-03-31,1084,Hovedstaden,2609,1084
2021-03-31,1085,Sjælland,1037,1085
2021-04-01,1081,Nordjylland,8,1081
2021-04-01,1082,Midtjylland,1199,1082
2021-04-01,1083,Syddanmark,1535,1083
2021-04-01,1084,Hovedstaden,452,1084
2021-04-01,1085,Sjælland,1010,1085
2021-04-02,1081,Nordjylland,1571,1081
2021-04-02,1082,Midtjylland,1234,1082
2021-04-02,1083,Syddanmark,1725,1083
2021-04-02,1084,Hovedstaden,357,1084
2021-04-02,1085,Sjælland,14,1085
2021-04-03,1081,Nordjylland,805,1081
2021-04-03,1082,Midtjylland,366,1082
2021-04-03,1083,Syddanmark,1798,1083
2021-04-03,1084,Hovedstaden,5738,1084
2021-04-03,1085,Sjælland,3429,1085
2021-04-04,1081,Nordjylland,1338,1081
2021-04-04,1082,Midtjylland,831,1082
2021-04-04,1083,Syddanmark,1381,1083
2021-04-04,1084,Hovedstaden,5653,1084
2021-04-04,1085,Sjælland,2496,1085
2021-04-05,1081,Nordjylland,1775,1081
2021-04-05,1082,Midtjylland,939,1082
2021-04-05,1083,Syddanmark,2272,1083
2021-04-05,1084,Hovedstaden,5763,1084
2021-04-05,1085,Sjælland,1580,1085
2021-04-06,1081,Nordjylland,2173,1081
2021-04-06,1082,Midtjylland,5192,1082
2021-04-06,1083,Syddanmark,2495,1083
2021-04-06,1084,Hovedstaden,3438,1084
2021-04-06,1085,Sjælland,2734,1085
2021-04-07,1081,Nordjylland,1547,1081
2021-04-07,1082,Midtjylland,6709,1082
2021-04-07,1083,Syddanmark,4048,1083
2021-04-07,1084,Hovedstaden,3437,1084
2021-04-07,1085,Sjælland,908,1085
2021-04-08,1081,Nordjylland,1230,1081
2021-04-08,1082,Midtjylland,4894,1082
2021-04-08,1083,Syddanmark,2256,1083
2021-04-08,1084,Hovedstaden,3481,1084
2021-04-08,1085,Sjælland,1888,1085
2021-04-09,1081,Nordjylland,529,1081
2021-04-09,1082,Midtjylland,1578,1082
2021-04-09,1083,Syddanmark,4315,1083
2021-04-09,1084,Hovedstaden,6027,1084
2021-04-09,1085,Sjælland,4053,1085
2021-04-10,1081,Nordjylland,1568,1081
2021-04-10,1082,Midtjylland,133,1082
2021-04-10,1083,Syddanmark,3046,1083
2021-04-10,1084,Hovedstaden,8951,1084
2021-04-10,1085,Sjælland,3082,1085
2021-04-11,1081,Nordjylland,715,1081
2021-04-11,1082,Midtjylland,172,1082
2021-04-11,1083,Syddanmark,2550,1083
2021-04-11,1084,Hovedstaden,8898,1084
2021-04-11,1085,Sjælland,2565,1085
2021-04-12,1081,Nordjylland,9828,1081
2021-04-12,1082,Midtjylland,20953,1082
2021-04-12,1083,Syddanmark,20039,1083
2021-04-12,1084,Hovedstaden,26360,1084
2021-04-12,1085,Sjælland,16981,1085
2021-04-13,1081,Nordjylland,955,1081
2021-04-13,1082,Midtjylland,5735,1082
2021-04-13,1083,Syddanmark,2820,1083
2021-04-13,1084,Hovedstaden,6697,1084
2021-04-13,1085,Sjælland,2329,1085
2021-04-14,1081,Nordjylland,1403,1081
2021-04-14,1082,Midtjylland,4101,1082
2021-04-14,1083,Syddanmark,2210,1083
2021-04-14,1084,Hovedstaden,1562,1084
2021-04-14,1085,Sjælland,2160,1085
2021-04-15,1081,Nordjylland,563,1081
2021-04-15,1082,Midtjylland,4839,1082
2021-04-15,1083,Syddanmark,2475,1083
2021-04-15,1084,Hovedstaden,5572,1084
2021-04-15,1085,Sjælland,1868,1085
2021-04-16,1081,Nordjylland,3443,1081
2021-04-16,1082,Midtjylland,2754,1082
2021-04-16,1083,Syddanmark,5440,1083
2021-04-16,1084,Hovedstaden,4160,1084
2021-04-16,1085,Sjælland,1641,1085
2021-04-17,1081,Nordjylland,2847,1081
2021-04-17,1082,Midtjylland,1194,1082
2021-04-17,1083,Syddanmark,4655,1083
2021-04-17,1084,Hovedstaden,7783,1084
2021-04-17,1085,Sjælland,2346,1085
2021-04-18,1081,Nordjylland,1331,1081
2021-04-18,1082,Midtjylland,619,1082
2021-04-18,1083,Syddanmark,4097,1083
2021-04-18,1084,Hovedstaden,7388,1084
2021-04-18,1085,Sjælland,1067,1085
2021-04-19,1081,Nordjylland,2292,1081
2021-04-19,1082,Midtjylland,4885,1082
2021-04-19,1083,Syddanmark,5872,1083
2021-04-19,1084,Hovedstaden,8719,1084
2021-04-19,1085,Sjælland,3047,1085
2021-04-20,1081,Nordjylland,1240,1081
2021-04-20,1082,Midtjylland,7917,1082
2021-04-20,1083,Syddanmark,6051,1083
2021-04-20,1084,Hovedstaden,4590,1084
2021-04-20,1085,Sjælland,2237,1085
2021-04-21,1081,Nordjylland,2971,1081
2021-04-21,1082,Midtjylland,5486,1082
2021-04-21,1083,Syddanmark,5318,1083
2021-04-21,1084,Hovedstaden,5551,1084
2021-04-21,1085,Sjælland,3181,1085
2021-04-22,1081,Nordjylland,2624,1081
2021-04-22,1082,Midtjylland,6989,1082
2021-04-22,1083,Syddanmark,4793,1083
2021-04-22,1084,Hovedstaden,11246,1084
2021-04-22,1085,Sjælland,2573,1085
2021-04-23,1081,Nordjylland,4182,1081
2021-04-23,1082,Midtjylland,4597,1082
2021-04-23,1083,Syddanmark,5664,1083
2021-04-23,1084,Hovedstaden,3714,1084
2021-04-23,1085,Sjælland,4025,1085
2021-04-24,1081,Nordjylland,3139,1081
2021-04-24,1082,Midtjylland,253,1082
2021-04-24,1083,Syddanmark,3904,1083
2021-04-24,1084,Hovedstaden,6727,1084
2021-04-24,1085,Sjælland,894,1085
2021-04-25,1081,Nordjylland,1137,1081
2021-04-25,1082,Midtjylland,254,1082
2021-04-25,1083,Syddanmark,4258,1083
2021-04-25,1084,Hovedstaden,8239,1084
2021-04-25,1085,Sjælland,1322,1085
2021-04-26,1081,Nordjylland,1428,1081
2021-04-26,1082,Midtjylland,10171,1082
2021-04-26,1083,Syddanmark,6304,1083
2021-04-26,1084,Hovedstaden,10434,1084
2021-04-26,1085,Sjælland,3175,1085
2021-04-27,1081,Nordjylland,3694,1081
2021-04-27,1082,Midtjylland,9216,1082
